,objects
whitehouse_gov_png.rf.ed95e1b536191c9a6ed5adbc4b4195fe.jpg,"['image', 'link', 'link', 'link', 'image', 'text', 'link', 'link']"
digitaltrends_com_png.rf.f937de23d69da2e15909511fb28dfd74.jpg,['image']
asus_com_png.rf.55db6adf4cb9ac7737c536b4f77277f6.jpg,"['image', 'heading', 'button', 'link', 'image', 'button', 'button']"
npmjs_com_png.rf.f53c154b82a941d6733d0eec2a40a69b.jpg,"['image', 'button', 'button', 'button', 'field', 'button']"
groups_yahoo_com_png.rf.e1ad46720793cbf94dd2f591ea794859.jpg,"['link', 'link', 'link', 'field', 'button', 'button', 'link', 'link', 'link', 'button', 'button', 'link', 'link']"
advancedcustomfields_com_png.rf.6f4fb9312956314be1618aad086ef497.jpg,"['image', 'button', 'text', 'image', 'button']"
stumbleupon_com_png.rf.c02025a216e3238cb443a88948a111c7.jpg,"['heading', 'heading', 'button', 'image', 'text', 'image', 'button']"
nist_gov_png.rf.fc9005e38b3bedc2a1840fbb70b1a7e6.jpg,"['image', 'image', 'image', 'button', 'heading', 'field']"
wikihow_com_png.rf.97027d77c2a36904907ed55b37506ebc.jpg,"['button', 'heading', 'image', 'image', 'image', 'heading', 'heading', 'image', 'heading', 'heading', 'image', 'image', 'image', 'heading']"
families_google_com_png.rf.734743a55f13a289cf0f32b757b7152b.jpg,"['text', 'image', 'heading', 'image', 'button', 'button']"
sv_wikipedia_org_png.rf.5b157bd3227fa6fb3406b246baf5d1a9.jpg,"['link', 'link', 'text', 'link', 'link', 'link', 'link', 'text', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'text', 'link', 'heading', 'link', 'link', 'link', 'link', 'button', 'link', 'link', 'link', 'link', 'image', 'text', 'link', 'link', 'text', 'link', 'link', 'link', 'link', 'link', 'link', 'text', 'link', 'link', 'link', 'link', 'link', 'link', 'button', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'image', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'link', 'field', 'link', 'image']"
worldwildlife_org_png.rf.111131b3286bbffae1d399f33e3ba98c.jpg,"['button', 'image', 'heading', 'button', 'field', 'button']"
pewresearch_org_png.rf.b0d743efe82b3a989ceae3563ba161fb.jpg,"['button', 'button', 'heading', 'text', 'heading', 'image', 'heading', 'button', 'button', 'button', 'button', 'button', 'button', 'heading', 'heading', 'button', 'button', 'button', 'button', 'field', 'text']"
ted_com_png.rf.455e41b08e90ef78b0779fc96e1fd476.jpg,"['button', 'button', 'button', 'button', 'image', 'button', 'button', 'button', 'button', 'button', 'button', 'button', 'link', 'button', 'button', 'button', 'button', 'button', 'button', 'button']"
material_io_png.rf.bea4d4a392703cc5f405f17276096fc6.jpg,"['heading', 'image', 'image', 'text', 'button', 'image', 'image', 'heading', 'button', 'image']"
techsmith_com_png.rf.8e4fa69114ff288af40a695f3eb63e7f.jpg,"['text', 'button', 'button', 'button', 'image', 'button', 'button', 'button', 'button', 'text', 'button', 'button', 'heading', 'text', 'image', 'button']"
popsugar_com_png.rf.554a360bfd5a67ca3875be0b6a1bb5d7.jpg,"['button', 'image', 'button', 'button', 'heading', 'button', 'image', 'button', 'button', 'button', 'image', 'heading', 'button', 'heading', 'heading', 'image']"
xing_com_png.rf.133bd9bc2c8c4e5d777cec78f1366577.jpg,"['field', 'button', 'image', 'heading', 'field', 'button']"
it_linkedin_com_png.rf.9e5c56c89cf4924092f2c8bac6d9f6fb.jpg,"['text', 'button', 'text', 'text', 'field', 'button', 'button', 'field', 'image', 'heading']"
payumoney_com_png.rf.377b4ce60a103fc1f5944d2c5fe727a6.jpg,"['image', 'heading', 'button', 'button', 'button']"
bu_edu_png.rf.b891bb719d01944488a69e1f9459e10d.jpg,['link']
shop_gopro_com_png.rf.a83ffb84ed43aa4ac1c0fb8466707f2a.jpg,"['button', 'text', 'button', 'button']"
census_gov_png.rf.5007448c2b46ae0d74f54a1af3480474.jpg,"['button', 'image']"
computer_org_png.rf.02f0edacb53fb8aad0480cff553c694c.jpg,"['button', 'image', 'iframe', 'heading', 'heading', 'button', 'text', 'text', 'text']"
twitch_tv_png.rf.6b53ac58523126a552cd5350d6f56503.jpg,"['button', 'text', 'heading', 'button', 'heading', 'text', 'image', 'image', 'field', 'image']"
mozilla_org_png.rf.063fdeabe7095a653efc543321192498.jpg,"['text', 'image', 'image', 'button', 'heading', 'image', 'button']"
experiments_withgoogle_com_png.rf.24461c709bc26c1611b2494940d1f107.jpg,"['heading', 'image', 'image', 'image']"
my_pcloud_com_png.rf.dc5c2505f685ad7e19f1c78f2caf9cae.jpg,"['text', 'field', 'link', 'field', 'button', 'text', 'button', 'field', 'field']"
plot_ly_png.rf.6ed8879f7f3bbed67ce740e918f80ee8.jpg,"['heading', 'heading']"
vk_com_png.rf.db97150f3f15398504c174cbc74b3ce5.jpg,"['button', 'button', 'text', 'image', 'button', 'field', 'button', 'button', 'field', 'field', 'field', 'field', 'field']"
support_google_com_png.rf.a9daef72debffbf4a62e772438724edb.jpg,"['link', 'image', 'image', 'button', 'image', 'field']"
store_steampowered_com_png.rf.a81af59d089051df2f8d0d76d7138a92.jpg,"['text', 'button', 'field', 'button', 'button', 'button', 'button', 'button', 'button']"
venmo_com_png.rf.3e592406eba1984a721a10778b6292f1.jpg,"['heading', 'button']"
